,summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
0,_2z9I8Jd36rP-ZK-FfN6KXJ2OdNnV1XsSaZuiLUp8H-dQAI,못할 때도 있지,252,I,161,150,False,False,True,False
1,rIpiZGf1UZV8Ad1bm82CDq6CDLkUx1fYA48oLr-5nlS51zI,원딜이란뭘까,251,I,86,57,False,False,True,False
2,1zJL5idY_zHvua_TJsjAsQX6PNQ3Sbs4MBDF46Fx2pqniw,JustLikeThatKR,244,I,137,131,False,False,True,False
3,egvLSAgsVkvmvNP_FUsnQfrPzeEpcSdIGi4kg_R7MNoLbZc,Gen G Karis,418,I,92,81,False,False,True,False
4,Ykx_hTlkZBo_JUFQnqOWSKN6tKu8QIUXQOqDwhXJtJ1lhZY,DRX Destr0y,382,I,76,65,False,False,False,False
5,qDbnqUYojUqFk2j06eXLvVWeFnstAwEDqMzOBdonCWSomsg,BRO Lava ,186,I,51,50,False,False,True,False
6,Taqfj_qPZxGgveQK9qKDi2gr5cVvlTeP1tBfSKW8Y8OYOuw,9 밍,237,I,119,110,False,False,True,False
7,HHpJed7GXHk54Q52Wz6nrnXup5Nn74a1VrgiK9F8WSUmgWs,xiaoxi,222,I,71,69,False,False,True,False
8,TdJPykbfbyrojhsmOHS6fSaP7-gAmByrK5gI-3FY5m9v0hpabI1--ZT79g,대구농민변정현,406,I,59,24,False,False,True,True
9,aevvW0_g7ZJaN734PwoBqQvU5SmhNZSs27cBNQtLkVmSwA,RationaI Man,258,I,111,90,False,False,True,False
10,XusR3aDEVuXbTtu7Immwn8yYbrP0bO2rTmhL_fO6UkBxX3U,오뚜기3분미트볼,387,I,70,58,False,False,True,True
11,sZr9RkRkGoW2sGctp0scLgQRQbvBILFDJLWkM8M7QqseCA4,Canvas2,274,I,82,58,False,False,True,True
12,0u6DmXRYLGrOGaVjIFnD62jR-tUhp-Y5CpCN0tYuZq4YHZY,Gen G Khael,441,I,60,52,False,False,True,False
13,H7b3e6ppg0F9VnECkO-rPtiZTnLook8-d1W_zR_BnfnCXU-6Nzw6Y2N5EA,난 너를 죽인다,310,I,56,35,False,False,True,False
14,pgbq7v1fmWqyVjozEfP4gqTww55iDwh26g_YWXyeeXAjrDI,hope1,216,I,39,26,False,False,False,True
15,z6SHpaIzJ_znVMK0mT_arr3qgq-Fo4FvmyRkAZyw3-q2VtQ,셀 던,442,I,164,134,False,False,True,False
16,QOQSQsVhagn9JvRJVzUSOJggWkyOrfeVIY5f05d4L62HRIE,너무절실해,223,I,82,69,False,False,False,False
17,UVoBwRlxMboJMBZ6vcQAXtZUWxTAZfhxK3AQKUlzuNYd8ow,Destiny,287,I,156,147,False,False,True,False
18,A-6frVWWP4lPMWLzfVoU9oSODeYvHrn4U42Z4yQ7D6__WBo,DWG BeryL,468,I,56,27,False,False,True,False
19,HcaKI6fyAHnebzIKIrjlDAZAb9SbHyuEC5nFXjj7zorS_3o,T1 Canna,308,I,66,54,False,False,True,False
20,6ehFM9iT2R62sYHEbXQbU-OiHx41F8E46p-c921eXaEdI3M,KAYNKlNG,210,I,108,77,False,False,True,False
21,4fkBDQVbZz2B_UG4jA_SJ1nD6Rv68tPSvDdhojb4I9SMH98,DRX becca1,221,I,72,49,False,False,True,False
22,wnJvFAkkigm28XqoG9FJe1cEQblHnexLP_4wpLkvq_SApp4,kxzxa,329,I,93,79,False,False,True,False
23,SQJe-IU-wlPTdbBL6Tmojc5Q0Xxm0ZZEd0NvpE8RM7HdEg4,방송인나탈리,369,I,130,112,False,False,True,False
24,Hw_QgSClBnDzUffofopPef66HQPKmoYPgpzqSSk1nKXvpw,킹 갓 황 샘,342,I,64,49,False,False,False,False
25,1gtP1uR9MVFDtBBUZZGXIP6cHtNJzkbdUl6g8PgyGix4zg,메가 우기,308,I,70,57,False,False,True,True
26,fs8iq9Amb4J8YCGRvJ2D8456meOW0e7fZ6IC7NB5kuTwCtw,KZ Quad,300,I,62,57,False,False,False,False
27,q-8T-k4AG2pKkYFr2osoxqKccXi7gdez-anp3GyDc4mCfjc,미소를 짓다,142,I,69,50,False,False,True,False
28,yfCrfTe26VaNORbF3Tu-gmpkGRLKgRnfF9GBnU6tAtPOUDs,HUYATV WooJu,373,I,106,80,False,False,True,False
29,z-Bc7LJNiqMWx5u8C1Hz9zKRvCKSKrqClr5YH9x0W20fOqo,모찌피치모찌피치,408,I,101,89,False,False,True,False
30,XQqEkjoXU_wH9Yo8_Cg7_AxgxEiTFRpVteO9Lyg1gXLOJrw,죽이고 싶다1,238,I,66,48,False,False,True,False
31,bRyV-sFCbbTg5XDM4pQO6UY9sQkjeInV9pkk3Et_r5il6Q,SoHwan1,462,I,95,76,True,False,False,False
32,V8fkS6e0jmziP67MwyAVpKDVN6dkWJzhfZmLF2ceAUhb2dY,괴도 너굴맨,219,I,119,114,False,False,True,False
33,2EiHrdQC1nCAU4K2WasgIAnIZffcltBiNEmqz5jDg_W8cEg,See u AG,307,I,48,31,False,False,True,False
34,2JXEyYKb8LG-kg52iLfJag2s1nCNh6vN97vgUbzCPsHf_eM,UijU,344,I,71,66,False,False,True,False
35,hUKkPtZPIGZgT-Dej5qopX0-lE0okM11-alSOYtXcTLSyio,사하여 주소서,244,I,70,56,False,False,True,False
36,QtlJZ0tdwHdToKsAtujdrw-3WJSFd8wPrPwml3thiW_KPnY,GGirit,281,I,91,78,False,False,True,True
37,o-AvokiMSrk3zC9srHFukXC-FShYXvzufjL0A4YSoHHwZQY,zhen de bye,209,I,45,18,False,False,True,True
38,3g3PahQ51aFiApucNMX4K4PjPYiGyTcGZfuR2vH0nN8c5Mo,ZQPVMWSEO233,229,I,132,116,False,False,True,True
39,lp9FZ2O0FNx6yQNnLLXCL4l-Kc2pnS9K0LmgRGkZlb7Zlhs,야생마문현준,329,I,62,51,False,False,False,True
40,-T8vYuCNlxlRdm7arMw_1KJhjLEJA76QJxNvP1TiTHDEPA,아니어케이게살지,470,I,72,34,False,False,True,False
41,GCisNA4HN3Xw6PBr6JB5_BxgU5bVzqYi3zpIElSpYhHvFD4,바쿠야,210,I,45,33,False,False,True,False
42,fpbhWE39jgbFcU6s3Fh0ZYFCNLu0i4TPtxL6L1sUGzr_7_U,HLE Deft1,206,I,38,28,False,False,True,False
43,p5HZgmAWMSHwulX4Lq05Rsq0sCsd2-JO_sTYYWoy8JBZog,데스노트,162,I,121,98,False,False,True,False
44,UrZ_R3dP7WDyBzmWahUGYU6Pm6OqJcR7XRcCyM7MdceNYPE,수영장파티문현준,428,I,99,65,False,False,True,False
45,q1qBRyDortD1ncvOpvj0GbbXO00q7rY6UQLr3JRcv3Ooi0Q,River9,509,I,77,61,False,False,False,True
46,CxUejpijK5cpz_7dqoIYBndTGD8kfMC7jCnxmIOALquC7g,Untara,327,I,70,64,False,False,True,False
47,VV5DO7XouGUxhgV9-7He-N2nndWGCCnbB0vgA0dMQWTomw,군대괜히미룬사람,319,I,46,34,False,False,False,False
48,Bob7nyIGMBANLEdaYsK2o12cVe92ZREvCpHwyJGd4IaZoDg,iiiiiiliiliili,221,I,46,31,False,False,True,True
49,Si1eUObdwUfs_n5HF2POJGJB5yHP-URumbfuzRG7xLeJ7n8,ANG Gaori,409,I,99,74,False,False,True,False
50,9c-CYLnfwVTALJdLlXnFAeUuXylXouDZdNwfAKFEjKFyVQ,arrowIoI,296,I,78,69,False,False,True,False
51,q3uUNFAOVlL0LL34Yhai9dfoi1Ukwho8M14KIMYmwsJbxwI,T1 Closer,324,I,46,32,False,False,True,False
52,Rs908W9mtbMaENRHMWzGdQHgUk4VD8ZLmr9B8ZhERrXjMCM,Yubi yubi1,311,I,70,47,False,False,False,False
53,uWWVtYy3Aoii4acE5PrhHi9TIpJ-NabckuKQeQmmtRqXCCE,명jhin2,220,I,80,76,False,False,True,False
54,eTImKmK-8TgsNcflxasSw3mJ20S2SwfyObpX2ERZFIprMnhNY7gt37XVbQ,무자비한 문현준,499,I,60,33,False,False,True,False
55,KrHfQ9aN8RARMg852NCRMWntYy4u-h3x6S2SN2WiWSi3M0o,BRO Hena,264,I,37,31,False,False,True,True
56,u1cAXQbGDd8HgkM-t6BXKf_FjBQqJE2EwkYzx2eWWb-zMLA,weather i,334,I,32,8,False,False,True,False
57,tmV13Ia3iDVh3W9EY3qy53FzCVcXFwD2vstcIoRukqtmiD0,DWG Ghost,383,I,85,66,False,False,True,False
58,QfOv1R71fvpUj3UnHsRxZAhn2QQoUUglcqXRh5auaZfQ_Q,CCrazy,242,I,71,59,False,False,True,False
59,u9fbSjbAhfq1vAGYAuabm32jjsWWAY874NSu82rcPUOrUl0,BRO Hoya,374,I,65,58,False,False,False,False
60,YR0zGVRIcAGcy4NmoHpSotoS6HlqB4P77n55Qr20H2M40Ew,Liiv TolanD,180,I,71,52,False,False,True,False
61,sr6gxxD7OeoI72is5QVn3Wpiie-TlA3E72AKJbCkEEMJMhI,Minit 제자,320,I,34,21,False,False,True,False
62,sY7D9kM1xZyXQa3MSCx-_sqzm2VYEPVShAOSB4pJiYo5aY8,dbpqlIIlmnnm,222,I,123,111,False,False,True,False
63,GtBVOE8P6zK_qfKV0DGwrnfSxUW3bRZRg5b-bGmh490P2So,역시폭군,239,I,114,92,False,False,True,True
64,RBlaUKlN4B8V0koY1UdBMxJwGO14TNCb4hUZQh9tz1z3AyU,두번 사는 하루,297,I,27,12,False,False,True,False
65,EsCeWt8Z5q3gsFnV-mjD7aOwzWBD95bzTxb4CMmchhSDSooCbwf1ZVwcRg,마지막 고집,250,I,56,48,False,False,False,False
66,o2GCpEZld2TlvdV2TsQDtxbaH7TMKULeCufRrDGDA626Kbo,폼 팡,236,I,90,67,False,False,True,True
67,alEFXYr5IM08RNkpSsOd8IBXd42xEdDkuuvxw7A2C-OO1aM,KT H4rp,358,I,98,83,False,False,True,False
68,flVF95b_KWWsXOTdrpSWHD9P5X4Ymr_tGeBJUs1EI19n1A,단군의청춘부재,328,I,110,100,False,False,True,False
69,n2UKJWNl8Uyec4rFqOVKIP6t5XD77diAcIkSp02nRpV70Qk,Lehends,572,I,89,68,False,False,False,False
70,0Udig9piZPN4bhREgqgWMXif4FZw7xEMp55AfV_NlzM1WT8,숨바꼭질,306,I,83,62,False,False,True,False
71,PrtofLur43ozCr3pX4LXyxj4VT4bYUve3uOvBxOGx9MKpsg,Let me sup,237,I,115,106,False,False,True,False
72,HMZ6-TJFV4Y92J9dF5Z7qBJ8Vu0HH65zrawp_7fH5OrFyA,숟가락마인드버려,295,I,96,86,False,False,True,False
73,HShqLUjmHIGeGGfHPNyiiEg8KD0A7quZ3eHAA1n_wwNSd0I,호잇이,239,I,101,98,False,False,False,False
74,1dCB6krSUs1I-0mQpvV08uu2_S1XNVbD-JbYGVtujesIg3U,Gen G Ruler,274,I,52,36,False,False,False,False
75,7oGvN_KUDIsReB_eCcfNyj3psvlSz0IsVXYqRd1orfuG5w,대야웰백,344,I,70,51,False,False,True,False
76,iSJag20Z5iT_tYg_Zy1s72PksEGycg2or33wVyzeFlX-KlI,영재키러브,278,I,69,60,False,False,True,False
77,4FFbtEzET5UDibUqI2RteXvN78tC-Ni-KkCPPKOH-fpcmT0,RA Iboy,442,I,121,98,False,False,False,False
78,QvSUBXeO_P5G-9xt3VEpv8AieLgeyYSU3fd7V14k1v7fFGo,T1 Zeus,250,I,32,24,False,False,True,False
79,Rn4nGHSMCgmHzDV5ISn33uq6U4fiqwXRp9qGHUmOsYE3v4A,빡치게화면무서움,273,I,85,53,False,False,True,False
80,T7tWBEOwPmeN21PvPABgO70hv-VWlTUjECghz5VmBa8SssxdzroBFDUUAw,조이가예쁘다,306,I,73,65,False,False,False,False
81,tm9uMnIDn4EYl6AXWYxnrrMmOleKczc273oOZBryJ1WdCoE,EDG JUNJIA,267,I,68,57,False,False,False,True
82,kSodX7l0BUyKHjy-HTbDgzM8NpNw6xt-MdQyqcnRSF0AXvQ,Gen G Envy,371,I,57,44,False,False,True,False
83,aNgOjEOpN2AHO6mUCRs2hQQnwDzfIAPj5IodxnMTHGVebn4,ANG TV,454,I,146,121,False,False,True,False
84,f3zu3Qki6FicK0hxIR5BaP3pzqn2YaKQJaVt_EpE8HfmGEE,개머리1,279,I,122,95,False,False,True,False
85,3Ud7b3AjtpyY5ZW5tRQKj6vK0YcDaVzBA3qBqoINeNRkcOw,밧형욱,414,I,82,71,False,False,True,True
86,rjQ_FJjW4-C1a8XHk2QSpUtXx4sp7MCyGiyGvBo9rngXvfc,FireFIower,290,I,48,31,False,False,True,False
87,vkWhG925h9QsI1KlTmjII2hIzzE5p9-IBMo3kD3rQc5FEek,     la ji game,511,I,43,24,False,False,True,False
88,JKAVmySNCqTS-VKdGeoE4VFiaJYce26AV9kPTtG4GX2ua4I,Liiv Summit,243,I,53,42,False,False,True,False
89,0nDw7ptB8uGnq5-fX-KDRUKF7X12eoY7pCQV2rzdbNAmoko,멘탈잡자 상혁아,240,I,92,74,False,False,True,False
90,owDgiL2qagv5GvGDMFgZ2yudXwduXdHPGeW3HMG-zHA8P-U,7aNa,375,I,119,95,False,False,True,False
91,EtyONaRgh7K7l1-b-V2Tof4OFv4VRlAxftfkGfqiLiXlmUk,TBP HyoJun,249,I,83,61,False,False,True,False
92,LBD1H0KuE05QhkSeNyqAG8g6P_674vynn0I2ZEkMGvlj34I,PxPx,307,I,81,72,False,False,True,False
93,HC3cDqjy98mZMOB5R83c_hyjaAZipBJ1aXtrkxPm1Ch1hg,BRO Chieftain,255,I,110,68,False,False,True,False
94,uv1AtagefdRLW85ET8rTJd-tyknSpespDuY-ZHu2UkLjAtI,SeIma,374,I,88,66,False,False,True,False
95,PWta2CWPEI4s8M8rtjXI6CIoTYKKaDHSQFkZfTYpCZCY85M,읽씹맨,276,I,108,98,False,False,False,False
96,6Pceh1Aq5z8zn0SBCxxejM6N8oA7BbisGtXP2jIkjCX0R-4,코 태,271,I,49,31,False,False,True,True
97,SGFqLRjp_g1pcf5rM6OB8lpStqeLCK65f0Hw8FD4iN6LzDY,LunaLina,297,I,135,115,False,False,True,True
98,4RLj4VALEKBoR_dG7qPPUZf3gFsctSJO1LY4sC_QITZ3QPXn,빡 표,280,I,106,107,False,False,True,False
99,VLNgMkx1RJNTVtgYzKhzM04aDHXrwTTn8pgHsTr8QS1mQYk,처쥑이네예,299,I,57,48,False,False,True,False
100,GlrJrJjDXjR8dXr6xguJQ5ky76BqVkQ_PwuonIsIZpzS1qI,3xky,263,I,44,26,False,False,True,False
101,QCjHK7Ly11pWbmc8P69-xLk0A8u6T9y8_U_oVCckmbL7l0k,Gen G Peyz,432,I,110,97,False,False,True,False
102,tXIf0quZDQkG9S6mtr-4fMy8IZFuDhRt8-WzIDlGP1sMTBs,T1 Fisher,246,I,94,99,False,False,True,False
103,y47Q-H3y5UjY6KLaW8hcN92oVsa4NopxRCKuu59J2QkUpMQ,나는개선할것이다,178,I,116,109,False,False,True,False
104,M1e_vVOtdKmraIQDySXpB1TBC5Fp7DgBG_W7XoJg1OUN9aM,복실복실 태윤,289,I,51,35,False,False,True,True
105,JcevxX0ESrlwX8q0QQJKjmenVVRHDy5pR3K-SDnqSQiff8g,빡성규,243,I,87,61,False,False,True,True
106,zsxE0eiEGdLZ_omuo1XfYGaVImTXbZ8OwlHUi_y2O_4PGMs,FA Azingz,414,I,136,92,False,False,True,False
107,TVDDf_spBNkFNHIN9J3q6288avWbQU737dPGLo8k3azy0zQ,Gragaz,528,I,155,129,False,False,True,False
108,r9DpZczzOGjmlONUJMe4FngYPDgf6rKlOELtYs3--BO0wEc,헤 돈,534,I,93,66,False,False,True,False
109,C7-BlpTTNi99bES9okXH868oL7vpfBd3q5nuQmIphP3_WKsk,Space X StarLink,202,I,49,34,False,False,True,False
110,qDAUixfIwOA645XD9-oyzprTB1p2KRYkwbYSH2zoWt4fuhE,나 혼자만 숟가락,227,I,91,80,False,False,True,False
111,4Y19K5BKM0ENrG2bfxIvBTCJAKwpJfwhYgTrYkrMZeDepG8,국산 오스카,182,I,71,55,False,False,True,False
112,dRsjALtyR1IynqeCxdIe4uRrWP_Hw4qNZ0WeXUdeP-r4Rh4,viper3,362,I,44,37,False,False,False,False
113,E4gIlb9M1WPOU4UKNUfgfBJE4KKfiavZdsxgPwecZpHWpdo,아라드레인저출동,288,I,34,21,False,False,True,True
114,OOOWRZt6A-4xgsbVfk_FaJFMOr3GONP4RkkiKwa8AQ-LrBY,Vital0,227,I,44,26,False,False,True,True
115,jEbYr9FCYavrHb-hEp5_s395xnh28Ix3gOJtjfwRuMsaCUQ,따뿅 람머스,431,I,74,43,False,False,True,False
116,xoLb3NNrTfN-FY0XZhqioipaVBaUrymXhGeQkirpoLFQSA,밧형육,241,I,60,56,False,False,True,False
117,MdzpNXHDPX4B9OICEuD-VkbLXmbRjqthLuoOEnyEv89KBg8,Liiv Effort,401,I,36,18,False,False,False,False
118,5stww8QJDyO8lPgqAWS8cxARJ1ozQj-fHA8SdL8bMw8Z2A0,미북이,334,I,64,55,False,False,True,True
119,t1Sas-erF3C2_-5oO0q-oZicFphLEe5LUGgRPyfZT9YMC_M,사랑하지 않아,436,I,77,48,False,False,True,False
120,BcsLZ-2D7ae6XSOaMZnVXl7VgZE9ynVmqZzTiJ-rf5wcyGs,1574965746,228,I,89,77,False,False,True,False
121,tsLqmQTNj2AHYZQI4s7kUJ8Thjkfn-lN3hvPCNvR_Skj5QQ,콩이닝,478,I,61,42,False,False,False,False
122,TTeprF7cDNa4tJ8hbbXJikLAA7iY11awP1AkM5OTBcjG9uE,원딜 왕자 이채환,210,I,106,103,False,False,True,False
123,7m7kxKTmPQc2FCSmfROIf9j4BbDZx2XE1vbNaUT8J8rIh1A,FA STOPPER,209,I,63,52,False,False,True,True
124,-gRHhUGr66Fs9YSok8vauLlXcDCmVrvpnRHSxHU97Opyu6ilnJBF2Ogo0w,블루주지마세요,321,I,113,98,False,False,True,False
125,-KlEA_2DE5b8E6suFFU8qp2ASF4A8NzirbTTiFV8Yk3Zdq6q,후디옴팡,218,I,43,31,False,False,True,False
126,HoOY226FqF-gFbm8tCMLRQunY7WpFVKyKbEE_c3_VGjWcnQ,Bvave,248,I,52,32,False,False,True,False
127,RaCVtqw--FhEHcWLakCIyMHc-JdCpqgf1p4to5i4fFxlGsg,동순공듀,244,I,73,39,False,False,True,False
128,g5MfOpY9_mabE66AV8RkFZhLdNa2SSGKjBVszdMvQpHFhDc,장수열,210,I,81,62,False,False,True,False
129,sS6-FY8A2-uDNxFUydB1N9fa9GspkK7Wam4Cb2GsxX6LG_g,zzzusss,439,I,54,41,False,False,True,True
130,j06UMoxr5L_eqfyO7XCBJDGDainVe8q4Zl3X2YTBdvSSg9k,KT Dove,496,I,123,99,False,False,False,True
131,o2leJXQt4dbXn8GGCNa3I_nh8tS8GkqQ4xFSAu7dKAEpsX0,엑스칼렛,314,I,67,44,False,False,True,True
132,RYOd1VDYPh23Y625xbjDaRuEsgSR0oDyPg_FzoH9b5X31QE,난아직할수있어,254,I,90,75,False,False,True,False
133,NOJPkwx-ggP5DT8MoezWaWsMKR-tY5phY2KXIbWOO8dnW9w,KT 5kld,339,I,77,62,False,False,False,False
134,k0VViC2Un8wG0SR4JMJcryH7wFq2TH-caYgC0eSty5BvPC6PF0MG9UPX-A,인생이루시퍼,187,I,147,140,False,False,True,False
135,ST-GplKFqLmJYpcm1n7svBNbowvhccw9JWPzYpOXkYeEAIM,낌다빈입니다,326,I,119,110,True,False,False,False
136,MYZ7zTqV3MM1shTo-aa6wjeCJkG5tE6VKgYqMjdcxEcB1dE,ADD on win,313,I,52,47,False,False,False,False
137,lYskaLm-smbySwc33OYgvaWwRmxkJk8z1LWjDP7H9wrifV8,Fanch,327,I,75,69,False,False,True,True
138,u6lyanJjXT5oWRL7flX_mGb5WDf3KB6W9Nu-4Q5vYJMbiwIu1h5oBBkd2A,rdym,467,I,105,76,False,False,True,False
139,OzK2ElYQcKmh67CqDnCBLwS6rnDRAgJ9xFaTfwU-A05eh8g,qi77,201,I,63,51,False,False,False,True
140,O956483c4Qrn6UHNHgv5XK_y_d24oXx49Hl6fvzZwzY809c,크림몬,439,I,78,52,False,False,True,True
141,fnHyrRv72rHxcnTHH36shwm06CcJAW0zGSozDS54p-C_oEQ,FA Ruby,273,I,85,77,False,False,True,False
142,BV4oNASDS5OOeYXthg1HLsnx59nhwAmfmTkjTP04GzKM7hc,IlIiillIiiI,376,I,73,35,False,False,True,False
143,7A9WxJDEG_4uRtJXYUIpzZkI-y87pdrRkQuymkgIU53a454,Liiv Route,437,I,110,92,False,False,True,False
144,98r35hzC1H4y4vajxeAX2vjAqPXZ5FaEJUYQa7Or0kVl9go,AF Minit,260,I,107,108,True,False,False,False
145,ciQDe11c2FixJOSz6hW1_7qsNws-XMIr0Kh-Z9_COi2OA-8,T1 Berserker,396,I,51,42,False,False,False,False
146,3ALfxoqn37IUYidIv9PeqUEm6SN4-j3bSAWdIDzLiiDF5eA,자기합리화마인드,218,I,76,56,False,False,True,False
147,Bc3YLQnOHuh90H4D3wMMy1yNvM_OSmzL7Vxg64B8epywx2I,i no hope,441,I,42,24,False,False,True,False
148,3jTxy7uzn--ukRHbzsd_GeAihqwQIxmz4gs-Be8HagmkssE,IG Q1749193239,386,I,100,82,False,False,False,True
